input,start_time,end_time,species_name,confidence
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:00:03.00","00:00:06.00","Myadestes occidentalis_Brown-backed Solitaire",0.330011
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:00:04.00","00:00:07.00","Myadestes occidentalis_Brown-backed Solitaire",0.362924
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:00:08.00","00:00:11.00","Myadestes occidentalis_Brown-backed Solitaire",0.167974
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:00:26.00","00:00:29.00","Campylorhamphus falcularius_Black-billed Scythebill",0.226040
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:00:27.00","00:00:30.00","Campylorhamphus falcularius_Black-billed Scythebill",0.248417
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:00:28.00","00:00:31.00","Chamaea fasciata_Wrentit",0.131701
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:00:30.00","00:00:33.00","Palmeria dolei_Akohekohe",0.155937
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:00:31.00","00:00:34.00","Palmeria dolei_Akohekohe",0.271174
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:00:32.00","00:00:35.00","Palmeria dolei_Akohekohe",0.194155
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:00:37.00","00:00:40.00","Rhopornis ardesiacus_Slender Antbird",0.165964
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:00:38.00","00:00:41.00","Pseudonestor xanthophrys_Maui Parrotbill",0.484100
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:00:38.00","00:00:41.00","Palmeria dolei_Akohekohe",0.176655
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:00:39.00","00:00:42.00","Pseudonestor xanthophrys_Maui Parrotbill",0.528860
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:00:39.00","00:00:42.00","Palmeria dolei_Akohekohe",0.274072
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:00:40.00","00:00:43.00","Pseudonestor xanthophrys_Maui Parrotbill",0.234647
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:00:40.00","00:00:43.00","Palmeria dolei_Akohekohe",0.103223
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:00:41.00","00:00:44.00","Vireo gilvus_Warbling Vireo",0.106692
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:00:50.00","00:00:53.00","Sitta europaea_Eurasian Nuthatch",0.170601
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:01:01.00","00:01:04.00","Turdus cardis_Japanese Thrush",0.108834
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:01:02.00","00:01:05.00","Turdus cardis_Japanese Thrush",0.166571
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:01:03.00","00:01:06.00","Phoenicurus phoenicurus_Common Redstart",0.179690
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:01:12.00","00:01:15.00","Myadestes occidentalis_Brown-backed Solitaire",0.119544
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:01:25.00","00:01:28.00","Palmeria dolei_Akohekohe",0.161892
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:01:35.00","00:01:38.00","Palmeria dolei_Akohekohe",0.155735
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:01:36.00","00:01:39.00","Palmeria dolei_Akohekohe",0.132627
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:01:37.00","00:01:40.00","Palmeria dolei_Akohekohe",0.164798
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:01:38.00","00:01:41.00","Palmeria dolei_Akohekohe",0.188342
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:01:38.00","00:01:41.00","Pseudonestor xanthophrys_Maui Parrotbill",0.114184
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:01:41.00","00:01:44.00","Rhopornis ardesiacus_Slender Antbird",0.106609
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:01:42.00","00:01:45.00","Brachyramphus marmoratus_Marbled Murrelet",0.765640
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:01:42.00","00:01:45.00","Milvus milvus_Red Kite",0.187475
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:01:42.00","00:01:45.00","Buteo jamaicensis_Red-tailed Hawk",0.161420
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:01:43.00","00:01:46.00","Brachyramphus marmoratus_Marbled Murrelet",0.153057
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:01:48.00","00:01:51.00","Brachyramphus marmoratus_Marbled Murrelet",0.151211
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:01:52.00","00:01:55.00","Palmeria dolei_Akohekohe",0.182511
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:01:52.00","00:01:55.00","Pseudonestor xanthophrys_Maui Parrotbill",0.160889
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:02:01.00","00:02:04.00","Palmeria dolei_Akohekohe",0.147672
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:02:23.00","00:02:26.00","Palmeria dolei_Akohekohe",0.221209
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:02:24.00","00:02:27.00","Palmeria dolei_Akohekohe",0.126294
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:02:28.00","00:02:31.00","Brachyramphus marmoratus_Marbled Murrelet",0.167674
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:02:31.00","00:02:34.00","Brachyramphus marmoratus_Marbled Murrelet",0.808931
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:02:44.00","00:02:47.00","Certhia brachydactyla_Short-toed Treecreeper",0.108911
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:02:45.00","00:02:48.00","Certhia brachydactyla_Short-toed Treecreeper",0.119771
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:02:57.00","00:03:00.00","Palmeria dolei_Akohekohe",0.112591
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:01.00","00:03:04.00","Pseudonestor xanthophrys_Maui Parrotbill",0.208928
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:04.00","00:03:07.00","Palmeria dolei_Akohekohe",0.103827
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:08.00","00:03:11.00","Palmeria dolei_Akohekohe",0.103310
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:09.00","00:03:12.00","Palmeria dolei_Akohekohe",0.147778
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:10.00","00:03:13.00","Palmeria dolei_Akohekohe",0.320964
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:15.00","00:03:18.00","Palmeria dolei_Akohekohe",0.126756
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:17.00","00:03:20.00","Pseudonestor xanthophrys_Maui Parrotbill",0.199162
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:17.00","00:03:20.00","Palmeria dolei_Akohekohe",0.136117
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:18.00","00:03:21.00","Pseudonestor xanthophrys_Maui Parrotbill",0.129517
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:19.00","00:03:22.00","Pseudonestor xanthophrys_Maui Parrotbill",0.115962
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:35.00","00:03:38.00","Myadestes occidentalis_Brown-backed Solitaire",0.456284
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:43.00","00:03:46.00","Turdus cardis_Japanese Thrush",0.106648
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:47.00","00:03:50.00","Buteo lineatus_Red-shouldered Hawk",0.222567
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:47.00","00:03:50.00","Pernis ptilorhynchus_Oriental Honey-buzzard",0.116326
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:48.00","00:03:51.00","Buteo lineatus_Red-shouldered Hawk",0.153962
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:49.00","00:03:52.00","Palmeria dolei_Akohekohe",0.658874
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:49.00","00:03:52.00","Pseudonestor xanthophrys_Maui Parrotbill",0.295318
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:50.00","00:03:53.00","Palmeria dolei_Akohekohe",0.417962
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:50.00","00:03:53.00","Pseudonestor xanthophrys_Maui Parrotbill",0.140665
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:51.00","00:03:54.00","Palmeria dolei_Akohekohe",0.286157
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:54.00","00:03:57.00","Pseudonestor xanthophrys_Maui Parrotbill",0.149969
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:54.00","00:03:57.00","Palmeria dolei_Akohekohe",0.121747
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:55.00","00:03:58.00","Palmeria dolei_Akohekohe",0.197956
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:03:55.00","00:03:58.00","Pseudonestor xanthophrys_Maui Parrotbill",0.131358
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:04:02.00","00:04:05.00","Myadestes occidentalis_Brown-backed Solitaire",0.205273
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:04:03.00","00:04:06.00","Myadestes occidentalis_Brown-backed Solitaire",0.198617
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:04:08.00","00:04:11.00","Palmeria dolei_Akohekohe",0.486099
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:04:08.00","00:04:11.00","Pseudonestor xanthophrys_Maui Parrotbill",0.167974
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:04:09.00","00:04:12.00","Palmeria dolei_Akohekohe",0.576842
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:04:10.00","00:04:13.00","Palmeria dolei_Akohekohe",0.203241
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:04:10.00","00:04:13.00","Pseudonestor xanthophrys_Maui Parrotbill",0.102081
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:04:12.00","00:04:15.00","Pseudonestor xanthophrys_Maui Parrotbill",0.179703
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:04:12.00","00:04:15.00","Palmeria dolei_Akohekohe",0.128431
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:04:17.00","00:04:20.00","Palmeria dolei_Akohekohe",0.163210
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:04:18.00","00:04:21.00","Palmeria dolei_Akohekohe",0.173371
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:04:27.00","00:04:30.00","Palmeria dolei_Akohekohe",0.286140
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:04:28.00","00:04:31.00","Palmeria dolei_Akohekohe",0.168187
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:04:34.00","00:04:37.00","Myadestes occidentalis_Brown-backed Solitaire",0.114091
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:04:44.00","00:04:47.00","Setophaga occidentalis_Hermit Warbler",0.136916
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:04:56.00","00:04:59.00","Palmeria dolei_Akohekohe",0.221501
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:04:57.00","00:05:00.00","Palmeria dolei_Akohekohe",0.161243
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:05:02.00","00:05:05.00","Palmeria dolei_Akohekohe",0.165348
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:05:03.00","00:05:06.00","Palmeria dolei_Akohekohe",0.177165
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:05:09.00","00:05:12.00","Myadestes occidentalis_Brown-backed Solitaire",0.117235
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:05:23.00","00:05:26.00","Ficedula albicollis_Collared Flycatcher",0.115130
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:05:39.00","00:05:42.00","Buteo lineatus_Red-shouldered Hawk",0.136030
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:05:46.00","00:05:49.00","Ficedula albicollis_Collared Flycatcher",0.124962
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:05:46.00","00:05:49.00","Larvivora akahige_Japanese Robin",0.100404
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:05:47.00","00:05:50.00","Ficedula albicollis_Collared Flycatcher",0.267994
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:05:50.00","00:05:53.00","Muscicapa dauurica_Asian Brown Flycatcher",0.100733
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:05:51.00","00:05:54.00","Myadestes occidentalis_Brown-backed Solitaire",0.101563
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:06:01.00","00:06:04.00","Myadestes occidentalis_Brown-backed Solitaire",0.319199
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:06:14.00","00:06:17.00","Hippolais icterina_Icterine Warbler",0.211348
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:06:27.00","00:06:30.00","Palmeria dolei_Akohekohe",0.325142
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:06:28.00","00:06:31.00","Palmeria dolei_Akohekohe",0.321867
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:06:33.00","00:06:36.00","Brachyramphus marmoratus_Marbled Murrelet",0.507599
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:06:36.00","00:06:39.00","Myadestes occidentalis_Brown-backed Solitaire",0.117565
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:06:37.00","00:06:40.00","Myadestes occidentalis_Brown-backed Solitaire",0.127542
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:06:41.00","00:06:44.00","Ficedula albicollis_Collared Flycatcher",0.225548
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:06:41.00","00:06:44.00","Certhia brachydactyla_Short-toed Treecreeper",0.149432
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:06:42.00","00:06:45.00","Certhia brachydactyla_Short-toed Treecreeper",0.123604
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:06:43.00","00:06:46.00","Certhia brachydactyla_Short-toed Treecreeper",0.293131
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:06:44.00","00:06:47.00","Certhia brachydactyla_Short-toed Treecreeper",0.147759
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:06:46.00","00:06:49.00","Melozone crissalis_California Towhee",0.266302
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:06:53.00","00:06:56.00","Larvivora akahige_Japanese Robin",0.418435
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:06:55.00","00:06:58.00","Myadestes occidentalis_Brown-backed Solitaire",0.189106
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:07:13.00","00:07:16.00","Turdus cardis_Japanese Thrush",0.101163
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:07:14.00","00:07:17.00","Palmeria dolei_Akohekohe",0.551384
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:07:15.00","00:07:18.00","Palmeria dolei_Akohekohe",0.301599
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:07:16.00","00:07:19.00","Burhinus oedicnemus_Eurasian Thick-knee",0.109344
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:07:20.00","00:07:23.00","Lonchura punctulata_Scaly-breasted Munia",0.147594
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:07:21.00","00:07:24.00","Brachyramphus marmoratus_Marbled Murrelet",0.356175
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:07:23.00","00:07:26.00","Palmeria dolei_Akohekohe",0.117180
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:07:25.00","00:07:28.00","Palmeria dolei_Akohekohe",0.159311
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:07:39.00","00:07:42.00","Myadestes occidentalis_Brown-backed Solitaire",0.107961
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:07:49.00","00:07:52.00","Vermivora chrysoptera_Golden-winged Warbler",0.103671
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:08:03.00","00:08:06.00","Palmeria dolei_Akohekohe",0.193411
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:08:03.00","00:08:06.00","Pseudonestor xanthophrys_Maui Parrotbill",0.158234
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:08:19.00","00:08:22.00","Myadestes occidentalis_Brown-backed Solitaire",0.124475
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:08:23.00","00:08:26.00","Palmeria dolei_Akohekohe",0.113040
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:08:42.00","00:08:45.00","Palmeria dolei_Akohekohe",0.135283
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:08:43.00","00:08:46.00","Myadestes occidentalis_Brown-backed Solitaire",0.456272
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:08:44.00","00:08:47.00","Myadestes occidentalis_Brown-backed Solitaire",0.167095
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:08:57.00","00:09:00.00","Pseudonestor xanthophrys_Maui Parrotbill",0.204600
"C:\Users\mghan\Desktop\BirdDetection_BA\audio_48k\2453AC0263FBD00C_20250610_042001_first30min.wav","00:08:57.00","00:09:00.00","Palmeria dolei_Akohekohe",0.102081
