date,sunrise_aware,sunset_aware,sunrise_naive,sunset_naive,noon_naive,dst_active
2025-01-01,2025-01-01T08:37:56.825656+01:00,2025-01-01T16:35:21.480696+01:00,2025-01-01 08:37:56.825656,2025-01-01 16:35:21.480696,2025-01-01 12:36:19,False
2025-01-02,2025-01-02T08:37:48.675225+01:00,2025-01-02T16:36:26.514750+01:00,2025-01-02 08:37:48.675225,2025-01-02 16:36:26.514750,2025-01-02 12:36:47,False
2025-01-03,2025-01-03T08:37:37.205239+01:00,2025-01-03T16:37:34.150550+01:00,2025-01-03 08:37:37.205239,2025-01-03 16:37:34.150550,2025-01-03 12:37:15,False
2025-01-04,2025-01-04T08:37:22.432622+01:00,2025-01-04T16:38:44.312211+01:00,2025-01-04 08:37:22.432622,2025-01-04 16:38:44.312211,2025-01-04 12:37:42,False
2025-01-05,2025-01-05T08:37:04.377751+01:00,2025-01-05T16:39:56.921743+01:00,2025-01-05 08:37:04.377751,2025-01-05 16:39:56.921743,2025-01-05 12:38:09,False
2025-01-06,2025-01-06T08:36:43.064300+01:00,2025-01-06T16:41:11.899308+01:00,2025-01-06 08:36:43.064300,2025-01-06 16:41:11.899308,2025-01-06 12:38:36,False
2025-01-07,2025-01-07T08:36:18.519072+01:00,2025-01-07T16:42:29.163464+01:00,2025-01-07 08:36:18.519072,2025-01-07 16:42:29.163464,2025-01-07 12:39:02,False
2025-01-08,2025-01-08T08:35:50.771824+01:00,2025-01-08T16:43:48.631422+01:00,2025-01-08 08:35:50.771824,2025-01-08 16:43:48.631422,2025-01-08 12:39:28,False
2025-01-09,2025-01-09T08:35:19.855091+01:00,2025-01-09T16:45:10.219301+01:00,2025-01-09 08:35:19.855091,2025-01-09 16:45:10.219301,2025-01-09 12:39:53,False
2025-01-10,2025-01-10T08:34:45.804008+01:00,2025-01-10T16:46:33.842381+01:00,2025-01-10 08:34:45.804008,2025-01-10 16:46:33.842381,2025-01-10 12:40:17,False
2025-01-11,2025-01-11T08:34:08.656126+01:00,2025-01-11T16:47:59.415347+01:00,2025-01-11 08:34:08.656126,2025-01-11 16:47:59.415347,2025-01-11 12:40:41,False
2025-01-12,2025-01-12T08:33:28.451234+01:00,2025-01-12T16:49:26.852540+01:00,2025-01-12 08:33:28.451234,2025-01-12 16:49:26.852540,2025-01-12 12:41:05,False
2025-01-13,2025-01-13T08:32:45.231177+01:00,2025-01-13T16:50:56.068191+01:00,2025-01-13 08:32:45.231177,2025-01-13 16:50:56.068191,2025-01-13 12:41:28,False
2025-01-14,2025-01-14T08:31:59.039681+01:00,2025-01-14T16:52:26.976655+01:00,2025-01-14 08:31:59.039681,2025-01-14 16:52:26.976655,2025-01-14 12:41:50,False
2025-01-15,2025-01-15T08:31:09.922174+01:00,2025-01-15T16:53:59.492637+01:00,2025-01-15 08:31:09.922174,2025-01-15 16:53:59.492637,2025-01-15 12:42:11,False
2025-01-16,2025-01-16T08:30:17.925622+01:00,2025-01-16T16:55:33.531400+01:00,2025-01-16 08:30:17.925622,2025-01-16 16:55:33.531400,2025-01-16 12:42:32,False
2025-01-17,2025-01-17T08:29:23.098359+01:00,2025-01-17T16:57:09.008975+01:00,2025-01-17 08:29:23.098359,2025-01-17 16:57:09.008975,2025-01-17 12:42:53,False
2025-01-18,2025-01-18T08:28:25.489932+01:00,2025-01-18T16:58:45.842356+01:00,2025-01-18 08:28:25.489932,2025-01-18 16:58:45.842356,2025-01-18 12:43:12,False
2025-01-19,2025-01-19T08:27:25.150942+01:00,2025-01-19T17:00:23.949678+01:00,2025-01-19 08:27:25.150942,2025-01-19 17:00:23.949678,2025-01-19 12:43:31,False
2025-01-20,2025-01-20T08:26:22.132904+01:00,2025-01-20T17:02:03.250392+01:00,2025-01-20 08:26:22.132904,2025-01-20 17:02:03.250392,2025-01-20 12:43:49,False
2025-01-21,2025-01-21T08:25:16.488103+01:00,2025-01-21T17:03:43.665422+01:00,2025-01-21 08:25:16.488103,2025-01-21 17:03:43.665422,2025-01-21 12:44:06,False
2025-01-22,2025-01-22T08:24:08.269463+01:00,2025-01-22T17:05:25.117316+01:00,2025-01-22 08:24:08.269463,2025-01-22 17:05:25.117316,2025-01-22 12:44:23,False
2025-01-23,2025-01-23T08:22:57.530421+01:00,2025-01-23T17:07:07.530376+01:00,2025-01-23 08:22:57.530421,2025-01-23 17:07:07.530376,2025-01-23 12:44:39,False
2025-01-24,2025-01-24T08:21:44.324814+01:00,2025-01-24T17:08:50.830784+01:00,2025-01-24 08:21:44.324814,2025-01-24 17:08:50.830784,2025-01-24 12:44:54,False
2025-01-25,2025-01-25T08:20:28.706761+01:00,2025-01-25T17:10:34.946710+01:00,2025-01-25 08:20:28.706761,2025-01-25 17:10:34.946710,2025-01-25 12:45:08,False
2025-01-26,2025-01-26T08:19:10.730571+01:00,2025-01-26T17:12:19.808414+01:00,2025-01-26 08:19:10.730571,2025-01-26 17:12:19.808414,2025-01-26 12:45:21,False
2025-01-27,2025-01-27T08:17:50.450640+01:00,2025-01-27T17:14:05.348327+01:00,2025-01-27 08:17:50.450640,2025-01-27 17:14:05.348327,2025-01-27 12:45:34,False
2025-01-28,2025-01-28T08:16:27.921366+01:00,2025-01-28T17:15:51.501129+01:00,2025-01-28 08:16:27.921366,2025-01-28 17:15:51.501129,2025-01-28 12:45:46,False
2025-01-29,2025-01-29T08:15:03.197070+01:00,2025-01-29T17:17:38.203812+01:00,2025-01-29 08:15:03.197070,2025-01-29 17:17:38.203812,2025-01-29 12:45:57,False
2025-01-30,2025-01-30T08:13:36.331922+01:00,2025-01-30T17:19:25.395731+01:00,2025-01-30 08:13:36.331922,2025-01-30 17:19:25.395731,2025-01-30 12:46:07,False
2025-01-31,2025-01-31T08:12:07.379870+01:00,2025-01-31T17:21:13.018646+01:00,2025-01-31 08:12:07.379870,2025-01-31 17:21:13.018646,2025-01-31 12:46:17,False
2025-02-01,2025-02-01T08:10:36.394585+01:00,2025-02-01T17:23:01.016757+01:00,2025-02-01 08:10:36.394585,2025-02-01 17:23:01.016757,2025-02-01 12:46:25,False
2025-02-02,2025-02-02T08:09:03.429401+01:00,2025-02-02T17:24:49.336722+01:00,2025-02-02 08:09:03.429401,2025-02-02 17:24:49.336722,2025-02-02 12:46:33,False
2025-02-03,2025-02-03T08:07:28.537270+01:00,2025-02-03T17:26:37.927672+01:00,2025-02-03 08:07:28.537270,2025-02-03 17:26:37.927672,2025-02-03 12:46:40,False
2025-02-04,2025-02-04T08:05:51.770714+01:00,2025-02-04T17:28:26.741216+01:00,2025-02-04 08:05:51.770714,2025-02-04 17:28:26.741216,2025-02-04 12:46:46,False
2025-02-05,2025-02-05T08:04:13.181790+01:00,2025-02-05T17:30:15.731435+01:00,2025-02-05 08:04:13.181790,2025-02-05 17:30:15.731435,2025-02-05 12:46:51,False
2025-02-06,2025-02-06T08:02:32.822054+01:00,2025-02-06T17:32:04.854875+01:00,2025-02-06 08:02:32.822054,2025-02-06 17:32:04.854875,2025-02-06 12:46:56,False
2025-02-07,2025-02-07T08:00:50.742530+01:00,2025-02-07T17:33:54.070526+01:00,2025-02-07 08:00:50.742530,2025-02-07 17:33:54.070526,2025-02-07 12:46:59,False
2025-02-08,2025-02-08T07:59:06.993687+01:00,2025-02-08T17:35:43.339797+01:00,2025-02-08 07:59:06.993687,2025-02-08 17:35:43.339797,2025-02-08 12:47:02,False
2025-02-09,2025-02-09T07:57:21.625417+01:00,2025-02-09T17:37:32.626488+01:00,2025-02-09 07:57:21.625417,2025-02-09 17:37:32.626488,2025-02-09 12:47:04,False
2025-02-10,2025-02-10T07:55:34.687014+01:00,2025-02-10T17:39:21.896752+01:00,2025-02-10 07:55:34.687014,2025-02-10 17:39:21.896752,2025-02-10 12:47:06,False
2025-02-11,2025-02-11T07:53:46.227161+01:00,2025-02-11T17:41:11.119054+01:00,2025-02-11 07:53:46.227161,2025-02-11 17:41:11.119054,2025-02-11 12:47:06,False
2025-02-12,2025-02-12T07:51:56.293920+01:00,2025-02-12T17:43:00.264125+01:00,2025-02-12 07:51:56.293920,2025-02-12 17:43:00.264125,2025-02-12 12:47:06,False
2025-02-13,2025-02-13T07:50:04.934717+01:00,2025-02-13T17:44:49.304914+01:00,2025-02-13 07:50:04.934717,2025-02-13 17:44:49.304914,2025-02-13 12:47:05,False
2025-02-14,2025-02-14T07:48:12.196339+01:00,2025-02-14T17:46:38.216533+01:00,2025-02-14 07:48:12.196339,2025-02-14 17:46:38.216533,2025-02-14 12:47:03,False
2025-02-15,2025-02-15T07:46:18.124933+01:00,2025-02-15T17:48:26.976202+01:00,2025-02-15 07:46:18.124933,2025-02-15 17:48:26.976202,2025-02-15 12:47:00,False
2025-02-16,2025-02-16T07:44:22.765994+01:00,2025-02-16T17:50:15.563187+01:00,2025-02-16 07:44:22.765994,2025-02-16 17:50:15.563187,2025-02-16 12:46:57,False
2025-02-17,2025-02-17T07:42:26.164373+01:00,2025-02-17T17:52:03.958740+01:00,2025-02-17 07:42:26.164373,2025-02-17 17:52:03.958740,2025-02-17 12:46:53,False
2025-02-18,2025-02-18T07:40:28.364276+01:00,2025-02-18T17:53:52.146038+01:00,2025-02-18 07:40:28.364276,2025-02-18 17:53:52.146038,2025-02-18 12:46:48,False
2025-02-19,2025-02-19T07:38:29.409265+01:00,2025-02-19T17:55:40.110110+01:00,2025-02-19 07:38:29.409265,2025-02-19 17:55:40.110110,2025-02-19 12:46:43,False
2025-02-20,2025-02-20T07:36:29.342265+01:00,2025-02-20T17:57:27.837777+01:00,2025-02-20 07:36:29.342265,2025-02-20 17:57:27.837777,2025-02-20 12:46:37,False
2025-02-21,2025-02-21T07:34:28.205566+01:00,2025-02-21T17:59:15.317581+01:00,2025-02-21 07:34:28.205566,2025-02-21 17:59:15.317581,2025-02-21 12:46:30,False
2025-02-22,2025-02-22T07:32:26.040836+01:00,2025-02-22T18:01:02.539716+01:00,2025-02-22 07:32:26.040836,2025-02-22 18:01:02.539716,2025-02-22 12:46:23,False
2025-02-23,2025-02-23T07:30:22.889124+01:00,2025-02-23T18:02:49.495958+01:00,2025-02-23 07:30:22.889124,2025-02-23 18:02:49.495958,2025-02-23 12:46:15,False
2025-02-24,2025-02-24T07:28:18.790870+01:00,2025-02-24T18:04:36.179598+01:00,2025-02-24 07:28:18.790870,2025-02-24 18:04:36.179598,2025-02-24 12:46:06,False
2025-02-25,2025-02-25T07:26:13.785918+01:00,2025-02-25T18:06:22.585369+01:00,2025-02-25 07:26:13.785918,2025-02-25 18:06:22.585369,2025-02-25 12:45:57,False
2025-02-26,2025-02-26T07:24:07.913524+01:00,2025-02-26T18:08:08.709375+01:00,2025-02-26 07:24:07.913524,2025-02-26 18:08:08.709375,2025-02-26 12:45:47,False
2025-02-27,2025-02-27T07:22:01.212371+01:00,2025-02-27T18:09:54.549026+01:00,2025-02-27 07:22:01.212371,2025-02-27 18:09:54.549026,2025-02-27 12:45:37,False
2025-02-28,2025-02-28T07:19:53.720579+01:00,2025-02-28T18:11:40.102966+01:00,2025-02-28 07:19:53.720579,2025-02-28 18:11:40.102966,2025-02-28 12:45:26,False
2025-03-01,2025-03-01T07:17:45.475720+01:00,2025-03-01T18:13:25.371003+01:00,2025-03-01 07:17:45.475720,2025-03-01 18:13:25.371003,2025-03-01 12:45:14,False
2025-03-02,2025-03-02T07:15:36.514832+01:00,2025-03-02T18:15:10.354044+01:00,2025-03-02 07:15:36.514832,2025-03-02 18:15:10.354044,2025-03-02 12:45:02,False
2025-03-03,2025-03-03T07:13:26.874437+01:00,2025-03-03T18:16:55.054026+01:00,2025-03-03 07:13:26.874437,2025-03-03 18:16:55.054026,2025-03-03 12:44:50,False
2025-03-04,2025-03-04T07:11:16.590551+01:00,2025-03-04T18:18:39.473850+01:00,2025-03-04 07:11:16.590551,2025-03-04 18:18:39.473850,2025-03-04 12:44:37,False
2025-03-05,2025-03-05T07:09:05.698704+01:00,2025-03-05T18:20:23.617315+01:00,2025-03-05 07:09:05.698704,2025-03-05 18:20:23.617315,2025-03-05 12:44:23,False
2025-03-06,2025-03-06T07:06:54.233958+01:00,2025-03-06T18:22:07.489057+01:00,2025-03-06 07:06:54.233958,2025-03-06 18:22:07.489057,2025-03-06 12:44:10,False
2025-03-07,2025-03-07T07:04:42.230923+01:00,2025-03-07T18:23:51.094481+01:00,2025-03-07 07:04:42.230923,2025-03-07 18:23:51.094481,2025-03-07 12:43:56,False
2025-03-08,2025-03-08T07:02:29.723775+01:00,2025-03-08T18:25:34.439704+01:00,2025-03-08 07:02:29.723775,2025-03-08 18:25:34.439704,2025-03-08 12:43:41,False
2025-03-09,2025-03-09T07:00:16.746274+01:00,2025-03-09T18:27:17.531488+01:00,2025-03-09 07:00:16.746274,2025-03-09 18:27:17.531488,2025-03-09 12:43:26,False
2025-03-10,2025-03-10T06:58:03.331786+01:00,2025-03-10T18:29:00.377188+01:00,2025-03-10 06:58:03.331786,2025-03-10 18:29:00.377188,2025-03-10 12:43:11,False
2025-03-11,2025-03-11T06:55:49.513301+01:00,2025-03-11T18:30:42.984687+01:00,2025-03-11 06:55:49.513301,2025-03-11 18:30:42.984687,2025-03-11 12:42:55,False
2025-03-12,2025-03-12T06:53:35.323455+01:00,2025-03-12T18:32:25.362341+01:00,2025-03-12 06:53:35.323455,2025-03-12 18:32:25.362341,2025-03-12 12:42:39,False
2025-03-13,2025-03-13T06:51:20.794547+01:00,2025-03-13T18:34:07.518925+01:00,2025-03-13 06:51:20.794547,2025-03-13 18:34:07.518925,2025-03-13 12:42:23,False
2025-03-14,2025-03-14T06:49:05.958565+01:00,2025-03-14T18:35:49.463572+01:00,2025-03-14 06:49:05.958565,2025-03-14 18:35:49.463572,2025-03-14 12:42:06,False
2025-03-15,2025-03-15T06:46:50.847205+01:00,2025-03-15T18:37:31.205728+01:00,2025-03-15 06:46:50.847205,2025-03-15 18:37:31.205728,2025-03-15 12:41:50,False
2025-03-16,2025-03-16T06:44:35.491895+01:00,2025-03-16T18:39:12.755089+01:00,2025-03-16 06:44:35.491895,2025-03-16 18:39:12.755089,2025-03-16 12:41:33,False
2025-03-17,2025-03-17T06:42:19.923814+01:00,2025-03-17T18:40:54.121558+01:00,2025-03-17 06:42:19.923814,2025-03-17 18:40:54.121558,2025-03-17 12:41:15,False
2025-03-18,2025-03-18T06:40:04.173921+01:00,2025-03-18T18:42:35.315188+01:00,2025-03-18 06:40:04.173921,2025-03-18 18:42:35.315188,2025-03-18 12:40:58,False
2025-03-19,2025-03-19T06:37:48.272972+01:00,2025-03-19T18:44:16.346134+01:00,2025-03-19 06:37:48.272972,2025-03-19 18:44:16.346134,2025-03-19 12:40:41,False
2025-03-20,2025-03-20T06:35:32.251549+01:00,2025-03-20T18:45:57.224607+01:00,2025-03-20 06:35:32.251549,2025-03-20 18:45:57.224607,2025-03-20 12:40:23,False
2025-03-21,2025-03-21T06:33:16.140080+01:00,2025-03-21T18:47:37.960819+01:00,2025-03-21 06:33:16.140080,2025-03-21 18:47:37.960819,2025-03-21 12:40:05,False
2025-03-22,2025-03-22T06:30:59.968867+01:00,2025-03-22T18:49:18.564940+01:00,2025-03-22 06:30:59.968867,2025-03-22 18:49:18.564940,2025-03-22 12:39:47,False
2025-03-23,2025-03-23T06:28:43.768107+01:00,2025-03-23T18:50:59.047052+01:00,2025-03-23 06:28:43.768107,2025-03-23 18:50:59.047052,2025-03-23 12:39:29,False
2025-03-24,2025-03-24T06:26:27.567919+01:00,2025-03-24T18:52:39.417097+01:00,2025-03-24 06:26:27.567919,2025-03-24 18:52:39.417097,2025-03-24 12:39:11,False
2025-03-25,2025-03-25T06:24:11.398368+01:00,2025-03-25T18:54:19.684836+01:00,2025-03-25 06:24:11.398368,2025-03-25 18:54:19.684836,2025-03-25 12:38:53,False
2025-03-26,2025-03-26T06:21:55.289489+01:00,2025-03-26T18:55:59.859802+01:00,2025-03-26 06:21:55.289489,2025-03-26 18:55:59.859802,2025-03-26 12:38:35,False
2025-03-27,2025-03-27T06:19:39.271318+01:00,2025-03-27T18:57:39.951254+01:00,2025-03-27 06:19:39.271318,2025-03-27 18:57:39.951254,2025-03-27 12:38:17,False
2025-03-28,2025-03-28T06:17:23.373907+01:00,2025-03-28T18:59:19.968131+01:00,2025-03-28 06:17:23.373907,2025-03-28 18:59:19.968131,2025-03-28 12:37:59,False
2025-03-29,2025-03-29T06:15:07.627359+01:00,2025-03-29T19:00:59.919012+01:00,2025-03-29 06:15:07.627359,2025-03-29 19:00:59.919012,2025-03-29 12:37:41,False
2025-03-30,2025-03-30T07:12:52.061849+02:00,2025-03-30T20:02:39.812064+02:00,2025-03-30 07:12:52.061849,2025-03-30 20:02:39.812064,2025-03-30 13:37:23,True
2025-03-31,2025-03-31T07:10:36.707647+02:00,2025-03-31T20:04:19.655003+02:00,2025-03-31 07:10:36.707647,2025-03-31 20:04:19.655003,2025-03-31 13:37:05,True
2025-04-01,2025-04-01T07:08:21.595149+02:00,2025-04-01T20:05:59.455048+02:00,2025-04-01 07:08:21.595149,2025-04-01 20:05:59.455048,2025-04-01 13:36:47,True
2025-04-02,2025-04-02T07:06:06.754896+02:00,2025-04-02T20:07:39.218875+02:00,2025-04-02 07:06:06.754896,2025-04-02 20:07:39.218875,2025-04-02 13:36:29,True
2025-04-03,2025-04-03T07:03:52.217604+02:00,2025-04-03T20:09:18.952573+02:00,2025-04-03 07:03:52.217604,2025-04-03 20:09:18.952573,2025-04-03 13:36:12,True
2025-04-04,2025-04-04T07:01:38.014183+02:00,2025-04-04T20:10:58.661599+02:00,2025-04-04 07:01:38.014183,2025-04-04 20:10:58.661599,2025-04-04 13:35:54,True
2025-04-05,2025-04-05T06:59:24.175769+02:00,2025-04-05T20:12:38.350732+02:00,2025-04-05 06:59:24.175769,2025-04-05 20:12:38.350732,2025-04-05 13:35:37,True
2025-04-06,2025-04-06T06:57:10.733739+02:00,2025-04-06T20:14:18.024031+02:00,2025-04-06 06:57:10.733739,2025-04-06 20:14:18.024031,2025-04-06 13:35:20,True
2025-04-07,2025-04-07T06:54:57.719742+02:00,2025-04-07T20:15:57.684783+02:00,2025-04-07 06:54:57.719742,2025-04-07 20:15:57.684783,2025-04-07 13:35:03,True
2025-04-08,2025-04-08T06:52:45.165719+02:00,2025-04-08T20:17:37.335463+02:00,2025-04-08 06:52:45.165719,2025-04-08 20:17:37.335463,2025-04-08 13:34:46,True
2025-04-09,2025-04-09T06:50:33.103926+02:00,2025-04-09T20:19:16.977685+02:00,2025-04-09 06:50:33.103926,2025-04-09 20:19:16.977685,2025-04-09 13:34:30,True
2025-04-10,2025-04-10T06:48:21.566957+02:00,2025-04-10T20:20:56.612155+02:00,2025-04-10 06:48:21.566957,2025-04-10 20:20:56.612155,2025-04-10 13:34:14,True
2025-04-11,2025-04-11T06:46:10.587767+02:00,2025-04-11T20:22:36.238627+02:00,2025-04-11 06:46:10.587767,2025-04-11 20:22:36.238627,2025-04-11 13:33:58,True
2025-04-12,2025-04-12T06:44:00.199689+02:00,2025-04-12T20:24:15.855851+02:00,2025-04-12 06:44:00.199689,2025-04-12 20:24:15.855851,2025-04-12 13:33:42,True
2025-04-13,2025-04-13T06:41:50.436460+02:00,2025-04-13T20:25:55.461531+02:00,2025-04-13 06:41:50.436460,2025-04-13 20:25:55.461531,2025-04-13 13:33:27,True
2025-04-14,2025-04-14T06:39:41.332239+02:00,2025-04-14T20:27:35.052276+02:00,2025-04-14 06:39:41.332239,2025-04-14 20:27:35.052276,2025-04-14 13:33:12,True
2025-04-15,2025-04-15T06:37:32.921622+02:00,2025-04-15T20:29:14.623549+02:00,2025-04-15 06:37:32.921622,2025-04-15 20:29:14.623549,2025-04-15 13:32:57,True
2025-04-16,2025-04-16T06:35:25.239668+02:00,2025-04-16T20:30:54.169624+02:00,2025-04-16 06:35:25.239668,2025-04-16 20:30:54.169624,2025-04-16 13:32:43,True
2025-04-17,2025-04-17T06:33:18.321910+02:00,2025-04-17T20:32:33.683537+02:00,2025-04-17 06:33:18.321910,2025-04-17 20:32:33.683537,2025-04-17 13:32:29,True
2025-04-18,2025-04-18T06:31:12.204375+02:00,2025-04-18T20:34:13.157038+02:00,2025-04-18 06:31:12.204375,2025-04-18 20:34:13.157038,2025-04-18 13:32:16,True
2025-04-19,2025-04-19T06:29:06.923598+02:00,2025-04-19T20:35:52.580545+02:00,2025-04-19 06:29:06.923598,2025-04-19 20:35:52.580545,2025-04-19 13:32:03,True
2025-04-20,2025-04-20T06:27:02.516637+02:00,2025-04-20T20:37:31.943095+02:00,2025-04-20 06:27:02.516637,2025-04-20 20:37:31.943095,2025-04-20 13:31:50,True
2025-04-21,2025-04-21T06:24:59.021085+02:00,2025-04-21T20:39:11.232302+02:00,2025-04-21 06:24:59.021085,2025-04-21 20:39:11.232302,2025-04-21 13:31:37,True
2025-04-22,2025-04-22T06:22:56.475086+02:00,2025-04-22T20:40:50.434307+02:00,2025-04-22 06:22:56.475086,2025-04-22 20:40:50.434307,2025-04-22 13:31:26,True
2025-04-23,2025-04-23T06:20:54.917340+02:00,2025-04-23T20:42:29.533737+02:00,2025-04-23 06:20:54.917340,2025-04-23 20:42:29.533737,2025-04-23 13:31:14,True
2025-04-24,2025-04-24T06:18:54.387117+02:00,2025-04-24T20:44:08.513661+02:00,2025-04-24 06:18:54.387117,2025-04-24 20:44:08.513661,2025-04-24 13:31:03,True
2025-04-25,2025-04-25T06:16:54.924260+02:00,2025-04-25T20:45:47.355545+02:00,2025-04-25 06:16:54.924260,2025-04-25 20:45:47.355545,2025-04-25 13:30:53,True
2025-04-26,2025-04-26T06:14:56.569196+02:00,2025-04-26T20:47:26.039215+02:00,2025-04-26 06:14:56.569196,2025-04-26 20:47:26.039215,2025-04-26 13:30:43,True
2025-04-27,2025-04-27T06:12:59.362938+02:00,2025-04-27T20:49:04.542817+02:00,2025-04-27 06:12:59.362938,2025-04-27 20:49:04.542817,2025-04-27 13:30:33,True
2025-04-28,2025-04-28T06:11:03.347085+02:00,2025-04-28T20:50:42.842777+02:00,2025-04-28 06:11:03.347085,2025-04-28 20:50:42.842777,2025-04-28 13:30:24,True
2025-04-29,2025-04-29T06:09:08.563827+02:00,2025-04-29T20:52:20.913774+02:00,2025-04-29 06:09:08.563827,2025-04-29 20:52:20.913774,2025-04-29 13:30:16,True
2025-04-30,2025-04-30T06:07:15.055939+02:00,2025-04-30T20:53:58.728697+02:00,2025-04-30 06:07:15.055939,2025-04-30 20:53:58.728697,2025-04-30 13:30:08,True
2025-05-01,2025-05-01T06:05:22.866779+02:00,2025-05-01T20:55:36.258628+02:00,2025-05-01 06:05:22.866779,2025-05-01 20:55:36.258628,2025-05-01 13:30:00,True
